weapon_name,caliber,in_service,variants,country,wiki_link,ruxpert_link,weaponland_link
RGS-50,50-миллиметровая граната,1989–настоящее время,РГС-50М,Советский Союз,https://ru.wikipedia.org/wiki/RGS-50,https://ruxpert.ru/Российское_пехотное_оружие#RGS-50,https://weaponland.ru/
RG-6 / 6G30,40-мм безгильзовая граната(ВОГ-25М),1994–настоящее время,,Россия,https://ru.wikipedia.org/wiki/RG-6_/_6G30,https://ruxpert.ru/Российское_пехотное_оружие#RG-6_/_6G30,https://weaponland.ru/
РГМ-40 Kastetавтономная версияGP-30 стелескопическим прикладом,40-мм безгильзовая граната(ВОГ-25М),конец 1990–х-настоящее время,,Советский Союз,https://ru.wikipedia.org/wiki/РГМ-40_Kastetавтономная_версияGP-30_стелескопическим_прикладом,https://ruxpert.ru/Российское_пехотное_оружие#РГМ-40_Kastetавтономная_версияGP-30_стелескопическим_прикладом,https://weaponland.ru/
GM-94,43-мм граната(VGM-93),2007–настоящее время,,Россия,https://ru.wikipedia.org/wiki/GM-94,https://ruxpert.ru/Российское_пехотное_оружие#GM-94,https://weaponland.ru/
Гранатомет Калашникова(пусковая установка кубкового типа)[13],для запуска РГД-5 используется специальный холостой патронручные гранаты такжезапускают различныебоеприпасы для борьбы с беспорядками,середина 1950–х-настоящее время,,Советский Союз,https://ru.wikipedia.org/wiki/Гранатомет_Калашникова(пусковая_установка_кубкового_типа)[13],https://ruxpert.ru/Российское_пехотное_оружие#Гранатомет_Калашникова(пусковая_установка_кубкового_типа)[13],https://weaponland.ru/
GP-25 Kostyor,40-мм безгильзовая граната(ВОГ-25М),1978–настоящее время,BG-15 Мухапервоначальный вариантGP-30 Обувь:Выпуск 1989выпуск 2000ГП-30МГранат GP-30U(может устанавливатьсяна иностранные винтовки)GP-34 ([3]),Советский Союз,https://ru.wikipedia.org/wiki/GP-25_Kostyor,https://ruxpert.ru/Российское_пехотное_оружие#GP-25_Kostyor,https://weaponland.ru/
АГС-17 Пламя,30 мм ВОГ-17М /ВОГ-30 / GPD-30,1970–е-настоящее время сменили AGS-30 и AGS-40 Balkan,АГС-17Ммодернизированный AG-17Mвоенно-морская версия AG-17A (AP-30Пламя-А)авиационная версия,Советский Союз,https://ru.wikipedia.org/wiki/АГС-17_Пламя,https://ruxpert.ru/Российское_пехотное_оружие#АГС-17_Пламя,https://weaponland.ru/
АГС-30 Атлант легкий автоматическийгранатомет,30 мм ВОГ-17М /ВОГ-30 / GPD-30,1995–настоящее время,Прототип TKB-722(K),Россия,https://ru.wikipedia.org/wiki/АГС-30_Атлант_легкий_автоматическийгранатомет,https://ruxpert.ru/Российское_пехотное_оружие#АГС-30_Атлант_легкий_автоматическийгранатомет,https://weaponland.ru/
"AGS-40 Balkan
автоматическийгранатомет",40-мм безгильзовые гранаты 7P39,2017–настоящее время,,Россия,"https://ru.wikipedia.org/wiki/AGS-40_Balkan
автоматическийгранатомет","https://ruxpert.ru/Российское_пехотное_оружие#AGS-40_Balkan
автоматическийгранатомет",https://weaponland.ru/
РПГ-7,"ПротивотанковоеПГ-7ВЛ ""Луч""93 мм, 2,6 кг, 1977 Тандем НАПГ-7ВР ""Резюме""105 мм, 4,5 кг, 1988 ТермобарическоеТБГ-7В ""Танин""105 мм, 4,5 кг, 1988 ФрагментацияОГ-7В ""Осколок""40 мм, 2,0 кг, 1998 Устарел (НА)PG-7V (85/2.2/61)PG-7VM (70/2.0/69)PG-7VS (72/2.0/72)",260 мм (V)300 мм (VM)400 мм (VS)500 мм (VL)750 мм (VR),"1961–настоящее времявсе еще используется в больших количествах, на сменуРПГ-30 и РПГ-32",,https://ru.wikipedia.org/wiki/РПГ-7,https://ruxpert.ru/Российское_пехотное_оружие#РПГ-7,https://weaponland.ru/
РПГ-16,58x3 мм ТЕПЛОВОЙ,300 мм (RHA),1970-1990–е годы,,https://ru.wikipedia.org/wiki/РПГ-16,https://ruxpert.ru/Российское_пехотное_оружие#РПГ-16,https://weaponland.ru/
РПГ-26 Aglen (одноразовый гранатомет),"72,5 мм",440 мм,1985–настоящее время,,https://ru.wikipedia.org/wiki/РПГ-26_Aglen_(одноразовый_гранатомет),https://ruxpert.ru/Российское_пехотное_оружие#РПГ-26_Aglen_(одноразовый_гранатомет),https://weaponland.ru/
"РПГ-27 ""Таволга"" (одноразовый гранатомет) ракетная установка среднего калибра",105 мм,600 мм,1989–настоящее время,"Внешний:[4], [5]","https://ru.wikipedia.org/wiki/РПГ-27_""Таволга""_(одноразовый_гранатомет)_ракетная_установка_среднего_калибра","https://ruxpert.ru/Российское_пехотное_оружие#РПГ-27_""Таволга""_(одноразовый_гранатомет)_ракетная_установка_среднего_калибра",https://weaponland.ru/
RPG-29 Вампир для дальности стрельбы 500-800метров устанавливается натреногу,"105 мм (AT,термобарическое)",750 мм,1989–настоящее время,,https://ru.wikipedia.org/wiki/RPG-29_Вампир_для_дальности_стрельбы_500-800метров_устанавливается_натреногу,https://ruxpert.ru/Российское_пехотное_оружие#RPG-29_Вампир_для_дальности_стрельбы_500-800метров_устанавливается_натреногу,https://weaponland.ru/
"РПГ-32 ""Хашим"" разработанв сотрудничествес Иорданией","72,5 и 105 мм",650 мм,2008–настоящее время,,"https://ru.wikipedia.org/wiki/РПГ-32_""Хашим""_разработанв_сотрудничествес_Иорданией","https://ruxpert.ru/Российское_пехотное_оружие#РПГ-32_""Хашим""_разработанв_сотрудничествес_Иорданией",https://weaponland.ru/
РПГ-28 Клюква (одноразовый гранатомет) тяжелаяракетная установка,125 мм,~1000 мм,2011–настоящее время,"Внешний:[6], [7], [8]",https://ru.wikipedia.org/wiki/РПГ-28_Клюква_(одноразовый_гранатомет)_тяжелаяракетная_установка,https://ruxpert.ru/Российское_пехотное_оружие#РПГ-28_Клюква_(одноразовый_гранатомет)_тяжелаяракетная_установка,https://weaponland.ru/
РПГ-30 Крюк (одноразовый гранатомет),105 мм,600 мм,2012–настоящее время,"Внешний:[9], [10]",https://ru.wikipedia.org/wiki/РПГ-30_Крюк_(одноразовый_гранатомет),https://ruxpert.ru/Российское_пехотное_оружие#РПГ-30_Крюк_(одноразовый_гранатомет),https://weaponland.ru/
Патрубок 9K111 Fagot /AT-4,9M111,2000 м,1970–настоящее время,,https://ru.wikipedia.org/wiki/Патрубок_9K111_Fagot_/AT-4,https://ruxpert.ru/Российское_пехотное_оружие#Патрубок_9K111_Fagot_/AT-4,https://weaponland.ru/
Конкурс 9М113 /AT-5 Spandrel,9M113,4000 м,1974–настоящее время,,https://ru.wikipedia.org/wiki/Конкурс_9М113_/AT-5_Spandrel,https://ruxpert.ru/Российское_пехотное_оружие#Конкурс_9М113_/AT-5_Spandrel,https://weaponland.ru/
9K115-2 Metis-M /AT-13 Saxhorn-2,9M131,1000 м/ 2000 м[15],1992–настоящее время,,https://ru.wikipedia.org/wiki/9K115-2_Metis-M_/AT-13_Saxhorn-2,https://ruxpert.ru/Российское_пехотное_оружие#9K115-2_Metis-M_/AT-13_Saxhorn-2,https://weaponland.ru/
9K135 Корнет /AT-14 Спригган заменил 9М113 Конкур,9M133-19M133F-1—9M133M-29M133FM-29M133FMX,5500 м—8000-10000 м,1998–настоящее время[17],,https://ru.wikipedia.org/wiki/9K135_Корнет_/AT-14_Спригган_заменил_9М113_Конкур,https://ruxpert.ru/Российское_пехотное_оружие#9K135_Корнет_/AT-14_Спригган_заменил_9М113_Конкур,https://weaponland.ru/
9K11-2 Malyutka-2 /AT-3D Sagger D модернизированнаяМалютка (1999),9М14-29М14-2М9М14-2П9М14-2Ф,3000 м—мин. 400 м,1999–настоящее время,Внешний:[13] (Малютка-2М),https://ru.wikipedia.org/wiki/9K11-2_Malyutka-2_/AT-3D_Sagger_D_модернизированнаяМалютка_(1999),https://ruxpert.ru/Российское_пехотное_оружие#9K11-2_Malyutka-2_/AT-3D_Sagger_D_модернизированнаяМалютка_(1999),https://weaponland.ru/
Igla / SA-18 Grouse его сменил Igla-S,5200 м,3500 м,1981–настоящее время,,https://ru.wikipedia.org/wiki/Igla_/_SA-18_Grouse_его_сменил_Igla-S,https://ruxpert.ru/Российское_пехотное_оружие#Igla_/_SA-18_Grouse_его_сменил_Igla-S,https://weaponland.ru/
Igla-S / SA-24 Grinch его сменил 9K333 Verba,6000 м,3500 м,2004–настоящее время,,https://ru.wikipedia.org/wiki/Igla-S_/_SA-24_Grinch_его_сменил_9K333_Verba,https://ruxpert.ru/Российское_пехотное_оружие#Igla-S_/_SA-24_Grinch_его_сменил_9K333_Verba,https://weaponland.ru/
9K333 Verba,8000 м,4500 м,2014–настоящее время,,https://ru.wikipedia.org/wiki/9K333_Verba,https://ruxpert.ru/Российское_пехотное_оружие#9K333_Verba,https://weaponland.ru/
